track 1;
0 Sensor4 236;
0 Sensor5 233;
0 Sensor6 233;
119 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
61 Sensor5 233;
0 Sensor6 234;
60 Sensor1 232;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
66 Sensor6 232;
54 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 233;
0 Sensor5 234;
0 Sensor6 232;
119 Sensor1 233;
0 Sensor2 233;
0 Sensor3 232;
0 Sensor4 236;
66 Sensor5 234;
0 Sensor6 233;
56 Sensor1 233;
0 Sensor2 235;
60 Sensor3 234;
0 Sensor4 234;
0 Sensor5 235;
59 Sensor6 233;
61 Sensor1 233;
0 Sensor2 232;
0 Sensor3 75;
59 Sensor4 116;
0 Sensor5 234;
0 Sensor6 233;
65 Sensor1 235;
0 Sensor2 66;
55 Sensor3 63;
0 Sensor4 128;
0 Sensor5 233;
0 Sensor6 234;
61 Sensor1 233;
59 Sensor2 233;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 65;
61 Sensor6 232;
59 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
62 Sensor4 236;
0 Sensor5 50;
0 Sensor6 50;
59 Sensor1 233;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 235;
0 Sensor5 44;
0 Sensor6 233;
60 Sensor1 233;
61 Sensor2 232;
0 Sensor3 232;
0 Sensor4 41;
59 Sensor5 233;
0 Sensor6 232;
62 Sensor1 233;
0 Sensor2 231;
0 Sensor3 233;
58 Sensor4 234;
0 Sensor5 234;
0 Sensor6 232;
120 Sensor1 232;
0 Sensor2 58;
0 Sensor3 131;
0 Sensor4 60;
0 Sensor5 129;
67 Sensor6 233;
53 Sensor1 233;
0 Sensor2 53;
66 Sensor3 138;
0 Sensor4 236;
0 Sensor5 234;
0 Sensor6 233;
55 Sensor1 233;
0 Sensor2 234;
61 Sensor3 232;
0 Sensor4 40;
0 Sensor5 151;
0 Sensor6 233;
58 Sensor1 234;
61 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
0 Sensor5 236;
60 Sensor6 232;
60 Sensor1 233;
0 Sensor2 233;
63 Sensor3 232;
0 Sensor4 38;
0 Sensor5 153;
0 Sensor6 232;
57 Sensor1 234;
59 Sensor2 232;
0 Sensor3 42;
0 Sensor4 149;
0 Sensor5 233;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 49;
65 Sensor3 53;
0 Sensor4 136;
0 Sensor5 233;
0 Sensor6 234;
56 Sensor1 233;
0 Sensor2 234;
0 Sensor3 55;
60 Sensor4 133;
0 Sensor5 245;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 50;
0 Sensor3 143;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 233;
120 Sensor1 233;
0 Sensor2 234;
0 Sensor3 233;
0 Sensor4 44;
61 Sensor5 145;
0 Sensor6 232;
59 Sensor1 232;
0 Sensor2 234;
0 Sensor3 233;
59 Sensor4 236;
0 Sensor5 233;
0 Sensor6 232;
122 Sensor1 232;
0 Sensor2 231;
0 Sensor3 36;
57 Sensor4 153;
0 Sensor5 234;
0 Sensor6 232;
65 Sensor1 233;
0 Sensor2 49;
57 Sensor3 141;
0 Sensor4 233;
0 Sensor5 232;
0 Sensor6 232;
59 Sensor1 233;
61 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
60 Sensor6 234;
62 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
58 Sensor4 236;
0 Sensor5 237;
0 Sensor6 234;
64 Sensor1 232;
54 Sensor2 232;
0 Sensor3 40;
0 Sensor4 151;
66 Sensor5 1202;
55 Sensor6 232;
61 Sensor1 232;
0 Sensor2 53;
59 Sensor3 46;
0 Sensor4 142;
0 Sensor5 234;
0 Sensor6 232;
66 Sensor1 232;
0 Sensor2 232;
53 Sensor3 232;
0 Sensor4 37;
0 Sensor5 154;
0 Sensor6 232;
61 Sensor1 232;
61 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 235;
59 Sensor6 234;
60 Sensor1 233;
0 Sensor2 233;
60 Sensor3 234;
0 Sensor4 234;
0 Sensor5 233;
0 Sensor6 232;
121 Sensor1 233;
0 Sensor2 55;
0 Sensor3 135;
0 Sensor4 55;
0 Sensor5 136;
59 Sensor6 233;
61 Sensor1 234;
0 Sensor2 58;
60 Sensor3 52;
0 Sensor4 139;
0 Sensor5 233;
0 Sensor6 232;
66 Sensor1 232;
0 Sensor2 232;
0 Sensor3 234;
114 Sensor4 1201;
0 Sensor5 235;
0 Sensor6 234;
59 Sensor1 233;
60 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
61 Sensor5 235;
0 Sensor6 234;
59 Sensor1 233;
0 Sensor2 232;
63 Sensor3 232;
0 Sensor4 234;
0 Sensor5 233;
0 Sensor6 232;
117 Sensor1 233;
0 Sensor2 44;
61 Sensor3 147;
0 Sensor4 234;
0 Sensor5 233;
0 Sensor6 232;
60 Sensor1 233;
0 Sensor2 232;
59 Sensor3 234;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 234;
120 Sensor1 56;
0 Sensor2 133;
0 Sensor3 63;
0 Sensor4 126;
0 Sensor5 234;
61 Sensor6 233;
59 Sensor1 233;
0 Sensor2 43;
61 Sensor3 147;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 232;
60 Sensor1 232;
0 Sensor2 234;
61 Sensor3 232;
0 Sensor4 234;
0 Sensor5 235;
59 Sensor6 233;
61 Sensor1 233;
0 Sensor2 231;
0 Sensor3 232;
60 Sensor4 233;
0 Sensor5 234;
0 Sensor6 37;
59 Sensor1 234;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 234;
61 Sensor5 234;
0 Sensor6 36;
60 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 235;
0 Sensor5 34;
0 Sensor6 232;
59 Sensor1 233;
65 Sensor2 232;
0 Sensor3 105;
0 Sensor4 29;
56 Sensor5 1201;
0 Sensor6 233;
60 Sensor1 234;
63 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
56 Sensor6 232;
60 Sensor1 234;
0 Sensor2 233;
61 Sensor3 1199;
60 Sensor4 235;
0 Sensor5 235;
0 Sensor6 233;
119 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 1201;
61 Sensor5 234;
0 Sensor6 232;
60 Sensor1 235;
59 Sensor2 232;
0 Sensor3 43;
0 Sensor4 149;
0 Sensor5 234;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 53;
0 Sensor3 137;
0 Sensor4 234;
0 Sensor5 233;
61 Sensor6 234;
60 Sensor1 232;
0 Sensor2 232;
0 Sensor3 39;
60 Sensor4 158;
0 Sensor5 234;
0 Sensor6 232;
59 Sensor1 233;
0 Sensor2 232;
63 Sensor3 234;
0 Sensor4 234;
0 Sensor5 235;
0 Sensor6 233;
117 Sensor1 232;
0 Sensor2 236;
0 Sensor3 232;
61 Sensor4 233;
60 Sensor5 1203;
0 Sensor6 234;
59 Sensor1 232;
58 Sensor2 232;
0 Sensor3 234;
0 Sensor4 234;
0 Sensor5 234;
68 Sensor6 233;
57 Sensor1 232;
0 Sensor2 48;
56 Sensor3 46;
0 Sensor4 142;
0 Sensor5 233;
0 Sensor6 232;
61 Sensor1 232;
0 Sensor2 56;
59 Sensor3 57;
0 Sensor4 132;
0 Sensor5 235;
0 Sensor6 232;
121 Sensor1 234;
0 Sensor2 59;
0 Sensor3 60;
0 Sensor4 130;
0 Sensor5 234;
0 Sensor6 233;
119 Sensor1 232;
0 Sensor2 49;
0 Sensor3 141;
0 Sensor4 235;
0 Sensor5 233;
61 Sensor6 232;
59 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
124 Sensor4 1201;
0 Sensor5 233;
0 Sensor6 233;
57 Sensor1 233;
60 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
60 Sensor5 235;
0 Sensor6 232;
59 Sensor1 232;
58 Sensor2 231;
0 Sensor3 99;
0 Sensor4 31;
0 Sensor5 159;
2 Sensor6 231;
62 Sensor1 234;
59 Sensor2 234;
0 Sensor3 233;
0 Sensor4 234;
0 Sensor5 233;
59 Sensor6 232;
61 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
59 Sensor4 235;
0 Sensor5 234;
0 Sensor6 234;
121 Sensor1 233;
0 Sensor2 232;
0 Sensor3 40;
59 Sensor4 150;
0 Sensor5 233;
0 Sensor6 232;
60 Sensor1 233;
0 Sensor2 233;
61 Sensor3 232;
0 Sensor4 32;
0 Sensor5 233;
0 Sensor6 233;
62 Sensor1 231;
58 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
60 Sensor6 232;
59 Sensor1 232;
0 Sensor2 49;
61 Sensor3 49;
0 Sensor4 140;
59 Sensor5 1201;
0 Sensor6 234;
60 Sensor1 232;
0 Sensor2 61;
66 Sensor3 61;
0 Sensor4 127;
0 Sensor5 233;
0 Sensor6 234;
114 Sensor1 234;
0 Sensor2 55;
0 Sensor3 56;
0 Sensor4 133;
0 Sensor5 235;
0 Sensor6 232;
61 Sensor1 232;
60 Sensor2 232;
0 Sensor3 40;
59 Sensor4 152;
0 Sensor5 233;
0 Sensor6 232;
62 Sensor1 232;
0 Sensor2 232;
0 Sensor3 38;
60 Sensor4 153;
0 Sensor5 237;
0 Sensor6 234;
62 Sensor1 232;
0 Sensor2 47;
58 Sensor3 50;
0 Sensor4 139;
0 Sensor5 233;
0 Sensor6 232;
59 Sensor1 232;
60 Sensor2 232;
0 Sensor3 42;
0 Sensor4 146;
0 Sensor5 233;
0 Sensor6 232;
124 Sensor1 232;
0 Sensor2 233;
0 Sensor3 232;
0 Sensor4 233;
58 Sensor5 240;
0 Sensor6 232;
60 Sensor1 233;
60 Sensor2 234;
0 Sensor3 35;
0 Sensor4 154;
0 Sensor5 233;
0 Sensor6 234;
121 Sensor1 232;
0 Sensor2 52;
58 Sensor3 138;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 234;
61 Sensor1 232;
0 Sensor2 231;
119 Sensor3 1200;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 234;
121 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 30;
62 Sensor5 161;
0 Sensor6 232;
61 Sensor1 232;
0 Sensor2 232;
57 Sensor3 1199;
59 Sensor4 235;
59 Sensor5 1203;
0 Sensor6 232;
122 Sensor1 234;
0 Sensor2 55;
0 Sensor3 134;
0 Sensor4 56;
0 Sensor5 134;
60 Sensor6 232;
60 Sensor1 234;
0 Sensor2 49;
0 Sensor3 55;
0 Sensor4 134;
0 Sensor5 233;
59 Sensor6 231;
62 Sensor1 233;
0 Sensor2 232;
0 Sensor3 51;
59 Sensor4 139;
0 Sensor5 234;
0 Sensor6 233;
60 Sensor1 233;
0 Sensor2 45;
61 Sensor3 153;
0 Sensor4 235;
0 Sensor5 233;
0 Sensor6 233;
59 Sensor1 233;
60 Sensor2 231;
0 Sensor3 40;
58 Sensor4 150;
0 Sensor5 234;
0 Sensor6 233;
62 Sensor1 232;
0 Sensor2 231;
0 Sensor3 232;
59 Sensor4 235;
0 Sensor5 234;
0 Sensor6 232;
65 Sensor1 233;
55 Sensor2 232;
0 Sensor3 233;
0 Sensor4 236;
60 Sensor5 234;
0 Sensor6 234;
61 Sensor1 234;
60 Sensor2 232;
0 Sensor3 38;
0 Sensor4 156;
0 Sensor5 234;
0 Sensor6 233;
60 Sensor1 232;
59 Sensor2 233;
0 Sensor3 52;
61 Sensor4 137;
0 Sensor5 234;
0 Sensor6 233;
59 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
59 Sensor4 235;
0 Sensor5 234;
0 Sensor6 232;
121 Sensor1 232;
0 Sensor2 42;
0 Sensor3 147;
0 Sensor4 234;
0 Sensor5 233;
60 Sensor6 232;
61 Sensor1 233;
0 Sensor2 235;
0 Sensor3 35;
64 Sensor4 154;
0 Sensor5 234;
0 Sensor6 232;
54 Sensor1 232;
0 Sensor2 232;
61 Sensor3 233;
0 Sensor4 235;
0 Sensor5 36;
0 Sensor6 234;
121 Sensor1 233;
0 Sensor2 106;
0 Sensor3 85;
0 Sensor4 105;
0 Sensor5 235;
60 Sensor6 1196;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 233;
0 Sensor5 233;
0 Sensor6 233;
60 Sensor1 235;
60 Sensor2 232;
0 Sensor3 234;
60 Sensor4 1201;
0 Sensor5 234;
64 Sensor6 232;
54 Sensor1 234;
61 Sensor2 232;
0 Sensor3 46;
0 Sensor4 144;
0 Sensor5 237;
0 Sensor6 231;
60 Sensor1 232;
59 Sensor2 232;
0 Sensor3 43;
0 Sensor4 152;
0 Sensor5 234;
0 Sensor6 233;
128 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
58 Sensor4 233;
0 Sensor5 30;
0 Sensor6 232;
56 Sensor1 233;
0 Sensor2 233;
60 Sensor3 232;
0 Sensor4 233;
0 Sensor5 234;
60 Sensor6 1197;
120 Sensor1 233;
0 Sensor2 234;
0 Sensor3 233;
0 Sensor4 234;
63 Sensor5 236;
0 Sensor6 234;
59 Sensor1 234;
57 Sensor2 232;
0 Sensor3 38;
0 Sensor4 157;
0 Sensor5 234;
0 Sensor6 234;
122 Sensor1 232;
0 Sensor2 232;
0 Sensor3 46;
59 Sensor4 143;
0 Sensor5 233;
0 Sensor6 232;
61 Sensor1 233;
59 Sensor2 232;
0 Sensor3 38;
0 Sensor4 150;
60 Sensor5 1202;
0 Sensor6 232;
62 Sensor1 233;
58 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 235;
121 Sensor6 1197;
59 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
61 Sensor4 236;
60 Sensor5 1203;
0 Sensor6 233;
61 Sensor1 234;
63 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 233;
53 Sensor6 233;
63 Sensor1 232;
0 Sensor2 232;
60 Sensor3 234;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
59 Sensor5 234;
0 Sensor6 233;
64 Sensor1 233;
56 Sensor2 231;
0 Sensor3 36;
0 Sensor4 162;
60 Sensor5 1202;
0 Sensor6 232;
121 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
0 Sensor4 235;
121 Sensor5 1203;
0 Sensor6 232;
59 Sensor1 233;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 237;
60 Sensor5 1203;
0 Sensor6 232;
119 Sensor1 232;
0 Sensor2 233;
0 Sensor3 232;
61 Sensor4 235;
0 Sensor5 235;
0 Sensor6 233;
119 Sensor1 233;
0 Sensor2 43;
0 Sensor3 148;
0 Sensor4 233;
0 Sensor5 237;
0 Sensor6 232;
121 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
59 Sensor4 234;
0 Sensor5 235;
0 Sensor6 233;
61 Sensor1 233;
61 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
60 Sensor5 1203;
59 Sensor6 232;
64 Sensor1 234;
0 Sensor2 233;
0 Sensor3 233;
117 Sensor4 1201;
0 Sensor5 234;
0 Sensor6 233;
120 Sensor1 234;
0 Sensor2 231;
0 Sensor3 232;
0 Sensor4 234;
59 Sensor5 233;
0 Sensor6 233;
61 Sensor1 234;
0 Sensor2 46;
58 Sensor3 232;
0 Sensor4 234;
0 Sensor5 235;
0 Sensor6 233;
121 Sensor1 232;
0 Sensor2 231;
0 Sensor3 39;
60 Sensor4 153;
0 Sensor5 234;
0 Sensor6 232;
60 Sensor1 232;
0 Sensor2 231;
0 Sensor3 232;
119 Sensor4 1201;
0 Sensor5 233;
0 Sensor6 234;
126 Sensor1 233;
0 Sensor2 234;
0 Sensor3 232;
0 Sensor4 29;
59 Sensor5 233;
0 Sensor6 233;
57 Sensor1 232;
0 Sensor2 232;
61 Sensor3 1200;
58 Sensor4 235;
0 Sensor5 235;
0 Sensor6 233;
61 Sensor1 232;
60 Sensor2 232;
0 Sensor3 35;
65 Sensor4 156;
0 Sensor5 235;
0 Sensor6 231;
56 Sensor1 233;
0 Sensor2 233;
0 Sensor3 232;
118 Sensor4 1201;
0 Sensor5 234;
0 Sensor6 234;
61 Sensor1 233;
60 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
66 Sensor5 234;
0 Sensor6 233;
55 Sensor1 233;
0 Sensor2 48;
61 Sensor3 148;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 232;
120 Sensor1 232;
0 Sensor2 52;
0 Sensor3 52;
0 Sensor4 136;
0 Sensor5 234;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 231;
0 Sensor3 38;
60 Sensor4 155;
0 Sensor5 232;
0 Sensor6 232;
60 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
63 Sensor4 235;
58 Sensor5 1203;
0 Sensor6 232;
60 Sensor1 233;
60 Sensor2 231;
0 Sensor3 105;
0 Sensor4 83;
0 Sensor5 107;
59 Sensor6 1195;
118 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
61 Sensor4 234;
61 Sensor5 1203;
0 Sensor6 234;
59 Sensor1 232;
60 Sensor2 232;
0 Sensor3 34;
0 Sensor4 156;
0 Sensor5 234;
0 Sensor6 232;
119 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
0 Sensor4 234;
62 Sensor5 233;
0 Sensor6 232;
61 Sensor1 233;
0 Sensor2 232;
62 Sensor3 233;
0 Sensor4 235;
0 Sensor5 233;
59 Sensor6 233;
62 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
54 Sensor4 234;
0 Sensor5 234;
0 Sensor6 234;
121 Sensor1 232;
0 Sensor2 233;
0 Sensor3 232;
0 Sensor4 235;
60 Sensor5 235;
0 Sensor6 233;
62 Sensor1 232;
0 Sensor2 233;
64 Sensor3 234;
0 Sensor4 236;
0 Sensor5 235;
0 Sensor6 233;
114 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
60 Sensor4 233;
61 Sensor5 1203;
0 Sensor6 234;
65 Sensor1 232;
54 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
59 Sensor6 232;
61 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
61 Sensor4 234;
0 Sensor5 234;
0 Sensor6 234;
120 Sensor1 233;
0 Sensor2 233;
0 Sensor3 232;
0 Sensor4 233;
120 Sensor5 1203;
0 Sensor6 232;
59 Sensor1 232;
0 Sensor2 232;
62 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
0 Sensor6 234;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
58 Sensor4 236;
0 Sensor5 233;
0 Sensor6 234;
58 Sensor1 232;
61 Sensor2 232;
0 Sensor3 233;
0 Sensor4 236;
0 Sensor5 234;
61 Sensor6 233;
60 Sensor1 233;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 236;
0 Sensor5 235;
0 Sensor6 232;
125 Sensor1 234;
0 Sensor2 234;
0 Sensor3 233;
0 Sensor4 234;
55 Sensor5 234;
0 Sensor6 232;
60 Sensor1 234;
60 Sensor2 233;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
59 Sensor6 232;
60 Sensor1 233;
0 Sensor2 234;
0 Sensor3 232;
58 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
68 Sensor1 235;
55 Sensor2 232;
0 Sensor3 234;
0 Sensor4 233;
59 Sensor5 234;
0 Sensor6 233;
61 Sensor1 234;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 235;
0 Sensor5 233;
64 Sensor6 234;
60 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
57 Sensor4 234;
0 Sensor5 233;
0 Sensor6 232;
66 Sensor1 233;
53 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
60 Sensor5 234;
0 Sensor6 232;
61 Sensor1 233;
0 Sensor2 232;
61 Sensor3 232;
0 Sensor4 236;
0 Sensor5 235;
0 Sensor6 232;
118 Sensor1 233;
0 Sensor2 235;
0 Sensor3 232;
0 Sensor4 236;
61 Sensor5 234;
0 Sensor6 232;
59 Sensor1 232;
61 Sensor2 232;
0 Sensor3 233;
0 Sensor4 233;
0 Sensor5 235;
64 Sensor6 232;
56 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 234;
0 Sensor5 233;
0 Sensor6 232;
66 Sensor1 233;
53 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
61 Sensor5 235;
0 Sensor6 234;
60 Sensor1 232;
0 Sensor2 232;
58 Sensor3 232;
0 Sensor4 234;
0 Sensor5 236;
63 Sensor6 232;
59 Sensor1 233;
0 Sensor2 233;
0 Sensor3 232;
59 Sensor4 236;
0 Sensor5 238;
0 Sensor6 232;
61 Sensor1 235;
60 Sensor2 233;
0 Sensor3 232;
0 Sensor4 233;
60 Sensor5 236;
0 Sensor6 232;
60 Sensor1 233;
0 Sensor2 232;
60 Sensor3 233;
0 Sensor4 235;
0 Sensor5 236;
0 Sensor6 233;
121 Sensor1 234;
0 Sensor2 232;
0 Sensor3 234;
0 Sensor4 233;
59 Sensor5 235;
0 Sensor6 233;
58 Sensor1 233;
66 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
0 Sensor5 235;
56 Sensor6 233;
60 Sensor1 233;
0 Sensor2 234;
62 Sensor3 233;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 233;
119 Sensor1 235;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
61 Sensor5 234;
0 Sensor6 234;
61 Sensor1 236;
0 Sensor2 232;
58 Sensor3 233;
0 Sensor4 233;
0 Sensor5 234;
61 Sensor6 232;
65 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
55 Sensor4 233;
0 Sensor5 234;
0 Sensor6 233;
119 Sensor1 235;
0 Sensor2 70;
0 Sensor3 65;
0 Sensor4 66;
0 Sensor5 123;
66 Sensor6 233;
0 Sensor1 233;
61 Sensor2 232;
0 Sensor3 55;
0 Sensor4 134;
0 Sensor5 234;
0 Sensor6 232;
114 Sensor1 233;
0 Sensor2 235;
0 Sensor3 49;
60 Sensor4 140;
0 Sensor5 234;
0 Sensor6 233;
60 Sensor1 235;
0 Sensor2 232;
59 Sensor3 232;
2 Sensor4 44;
0 Sensor5 43;
0 Sensor6 232;
60 Sensor1 234;
60 Sensor2 233;
0 Sensor3 232;
60 Sensor4 233;
0 Sensor5 38;
0 Sensor6 233;
62 Sensor1 233;
0 Sensor2 234;
0 Sensor3 233;
58 Sensor4 235;
0 Sensor5 236;
0 Sensor6 233;
120 Sensor1 234;
0 Sensor2 232;
0 Sensor3 234;
0 Sensor4 236;
60 Sensor5 235;
0 Sensor6 234;
60 Sensor1 233;
60 Sensor2 232;
0 Sensor3 41;
0 Sensor4 148;
0 Sensor5 233;
0 Sensor6 233;
118 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
64 Sensor5 234;
0 Sensor6 233;
57 Sensor1 235;
0 Sensor2 53;
61 Sensor3 137;
0 Sensor4 235;
0 Sensor5 233;
0 Sensor6 233;
60 Sensor1 234;
60 Sensor2 232;
0 Sensor3 234;
